Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '208113', 'byte_count': '11867832458', 'duration_sec': '10', 'duration_nsec': '60000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '220411', 'byte_count': '12587529494', 'duration_sec': '10', 'duration_nsec': '63000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '25', 'byte_count': '1842', 'duration_sec': '112', 'duration_nsec': '459000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '20', 'byte_count': '1467', 'duration_sec': '112', 'duration_nsec': '521000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '49983', 'byte_count': '3298886', 'duration_sec': '10', 'duration_nsec': '51000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '48000', 'byte_count': '3168008', 'duration_sec': '10', 'duration_nsec': '41000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '39', 'byte_count': '2892', 'duration_sec': '112', 'duration_nsec': '513000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '47999', 'byte_count': '3167934', 'duration_sec': '10', 'duration_nsec': '42000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '220411', 'byte_count': '12587529494', 'duration_sec': '10', 'duration_nsec': '61000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '49982', 'byte_count': '3298812', 'duration_sec': '10', 'duration_nsec': '48000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '208113', 'byte_count': '11867832458', 'duration_sec': '10', 'duration_nsec': '59000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '32', 'byte_count': '2332', 'duration_sec': '112', 'duration_nsec': '484000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '208112', 'byte_count': '11867832384', 'duration_sec': '10', 'duration_nsec': '48000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '48000', 'byte_count': '3168008', 'duration_sec': '10', 'duration_nsec': '39000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '49983', 'byte_count': '3298886', 'duration_sec': '10', 'duration_nsec': '47000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '220410', 'byte_count': '12587529420', 'duration_sec': '10', 'duration_nsec': '56000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '21', 'byte_count': '1540', 'duration_sec': '112', 'duration_nsec': '481000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '21080422837', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '5574602', 'bits-per-second-tx': '21080422824'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '5574661'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '5574662'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '21080422574'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '21080422250', 'bits-per-second-tx': '5574728'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '21080422431', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '5574661', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '21080430104'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '5574662', 'bits-per-second-tx': '60'}
11 usage = [21080422250.0, 60.0, 21080422837.0, 60.0, 60.0, 60.0, 21080422431.0, 60.0, 21080422824.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '280791', 'byte_count': '16017227934', 'duration_sec': '13', 'duration_nsec': '105000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '296938', 'byte_count': '16956330908', 'duration_sec': '13', 'duration_nsec': '108000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '25', 'byte_count': '1842', 'duration_sec': '115', 'duration_nsec': '504000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '20', 'byte_count': '1467', 'duration_sec': '115', 'duration_nsec': '566000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '67528', 'byte_count': '4456856', 'duration_sec': '13', 'duration_nsec': '94000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '64657', 'byte_count': '4267370', 'duration_sec': '13', 'duration_nsec': '84000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '39', 'byte_count': '2892', 'duration_sec': '115', 'duration_nsec': '556000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '64656', 'byte_count': '4267296', 'duration_sec': '13', 'duration_nsec': '85000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '296938', 'byte_count': '16956330908', 'duration_sec': '13', 'duration_nsec': '104000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '67527', 'byte_count': '4456782', 'duration_sec': '13', 'duration_nsec': '91000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '280791', 'byte_count': '16017227934', 'duration_sec': '13', 'duration_nsec': '102000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '32', 'byte_count': '2332', 'duration_sec': '115', 'duration_nsec': '527000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '280790', 'byte_count': '16017227860', 'duration_sec': '13', 'duration_nsec': '87000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '64657', 'byte_count': '4267370', 'duration_sec': '13', 'duration_nsec': '78000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '67528', 'byte_count': '4456856', 'duration_sec': '13', 'duration_nsec': '86000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '296937', 'byte_count': '16956330834', 'duration_sec': '13', 'duration_nsec': '95000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '21', 'byte_count': '1540', 'duration_sec': '115', 'duration_nsec': '520000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '21080422837', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '5574602', 'bits-per-second-tx': '21080422824'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '5574661'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:25 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '5574662'}
